"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0030198","GO:0030198","extracellular matrix organization","57/878","397/18747",3.82819100764786e-14,3.82819100764786e-14,1.59413932907947e-10,"CDH1/TNC/COL9A2/LAMC2/COL17A1/NTN4/FSCN1/NFKB2/COL4A4/B4GALT1/LAMB1/CCDC80/TGFB2/PDGFB/MMP15/ITGB8/ECM2/COL1A1/LAMA4/ITGB6/FN1/TGFBI/FMOD/MMP24/KDR/LAMA5/ITGB4/COL4A2/IL6/LOXL4/LUM/COL6A1/COL6A2/HSPG2/PHLDB2/CSGALNACT1/PLOD2/MMP16/MYO1E/F11R/ITGB2/COL6A3/ELF3/ADAMTS9/COL1A2/TNFRSF11B/HTRA1/SPINT1/SPINT2/TNXB/HAS2/VWA1/COL18A1/GAS6/MMP1/COL27A1/ITGB3",57
"GO:0043062","GO:0043062","extracellular structure organization","60/878","455/18747",3.66214235974994e-13,3.66214235974994e-13,7.62496588166883e-10,"CDH1/TNC/COL9A2/LAMC2/ABCA7/COL17A1/NTN4/FSCN1/NFKB2/COL4A4/B4GALT1/LAMB1/CCDC80/TGFB2/PDGFB/MMP15/ITGB8/ECM2/COL1A1/LAMA4/ITGB6/FN1/TGFBI/FMOD/SDC4/MMP24/KDR/LAMA5/ITGB4/COL4A2/IL6/LOXL4/LUM/COL6A1/COL6A2/HSPG2/PRKACB/PHLDB2/CSGALNACT1/PLOD2/MMP16/MYO1E/F11R/ITGB2/COL6A3/ELF3/ADAMTS9/COL1A2/TNFRSF11B/HTRA1/SPINT1/SPINT2/TNXB/HAS2/VWA1/COL18A1/GAS6/MMP1/COL27A1/ITGB3",60
"GO:0042476","GO:0042476","odontogenesis","29/878","132/18747",2.25868683190627e-12,2.25868683190627e-12,3.13521582702499e-09,"TNC/EDN1/LAMB1/TGFB2/GLI3/ASPN/COL1A1/PERP/ID3/INHBA/BMP4/LAMA5/ITGB4/LRP4/WNT10A/TUFT1/OSR1/ADM/FOXO1/AQP5/COL1A2/TNFRSF11B/AQP3/HTRA1/SCN5A/CSF1/JAG2/PPARA/AQP1",29
"GO:0001655","GO:0001655","urogenital system development","48/878","333/18747",3.59639917490591e-12,3.59639917490591e-12,3.74404082524415e-09,"WWTR1/TNC/RRM2B/FSTL3/COL4A4/AKR1B1/TGFB2/PDGFB/SMAD7/GLI3/WFS1/CDKN1B/ID2/ODC1/EPHA4/ID3/PGF/EPCAM/SDC4/SOX4/BMP4/PPAT/CDKN1C/LAMA5/ASS1/ITGB4/LRP4/SMAD6/FRAS1/GREB1L/OSR1/SLIT2/ARID5B/ADAMTS1/MYO1E/IL6R/HPGD/PCSK9/HAS2/BCL2/ID4/RARG/IRX3/MAGED1/EPHB3/TACSTD2/LRRK2/LGR4",48
"GO:0001822","GO:0001822","kidney development","42/878","281/18747",2.52092818226499e-11,2.52092818226499e-11,2.0995351345348e-08,"WWTR1/RRM2B/FSTL3/COL4A4/AKR1B1/TGFB2/PDGFB/SMAD7/GLI3/WFS1/ID2/ODC1/EPHA4/ID3/PGF/EPCAM/SDC4/SOX4/BMP4/PPAT/CDKN1C/LAMA5/ASS1/LRP4/SMAD6/FRAS1/GREB1L/OSR1/SLIT2/ARID5B/ADAMTS1/MYO1E/IL6R/HPGD/PCSK9/HAS2/BCL2/IRX3/MAGED1/TACSTD2/LRRK2/LGR4",42
"GO:0072001","GO:0072001","renal system development","43/878","296/18747",3.76543884209176e-11,3.76543884209176e-11,2.61334667707281e-08,"WWTR1/RRM2B/FSTL3/COL4A4/AKR1B1/TGFB2/PDGFB/SMAD7/GLI3/WFS1/ID2/ODC1/EPHA4/ID3/PGF/EPCAM/SDC4/SOX4/BMP4/PPAT/CDKN1C/LAMA5/ASS1/ITGB4/LRP4/SMAD6/FRAS1/GREB1L/OSR1/SLIT2/ARID5B/ADAMTS1/MYO1E/IL6R/HPGD/PCSK9/HAS2/BCL2/IRX3/MAGED1/TACSTD2/LRRK2/LGR4",43
"GO:0008360","GO:0008360","regulation of cell shape","29/878","156/18747",1.69320982753884e-10,1.69320982753884e-10,1.00726888387123e-07,"FERMT2/PLXNA2/BAMBI/ARHGEF18/PLXNA1/FN1/RND3/RHOJ/KDR/PLXNA3/SHROOM3/FGD4/RHOB/ARHGAP18/FMNL2/ITGB2/FMNL3/CDC42EP3/PLXNB1/DAPK3/RHOD/BAIAP2/SYNE3/CDC42EP4/SEMA4D/PLXNB2/PLXNB3/ATP10A/PLXNA4",29
"GO:0001503","GO:0001503","ossification","50/878","401/18747",2.66073955784169e-10,2.66073955784169e-10,1.38498495931865e-07,"WWTR1/CYP24A1/TNC/SBNO2/FSTL3/PTGS2/TGFB2/CDK6/GLI3/ASPN/DKK1/COL1A1/MDK/ID2/ID3/BMP4/ID1/OMD/TWSG1/JUND/TRPM4/LRP4/IL6/SMAD6/BMPR1B/CDH11/TOB1/COL6A1/EPHA2/TUFT1/ECM1/OSR1/CSGALNACT1/ANKH/MMP16/SKI/STC1/IL6R/DHRS3/PLXNB1/ADGRV1/COL1A2/JUNB/BCL2/ID4/ESRRA/CSF1/ISG15/SEMA4D/LGR4",50
"GO:0050673","GO:0050673","epithelial cell proliferation","51/878","422/18747",5.36259812532474e-10,5.36259812532474e-10,2.41371663429918e-07,"GRN/CDH3/TGFBR3/B4GALT1/LAMB1/TGFB2/XBP1/PDGFB/ESRP2/CDK6/CAV2/CCND1/MDK/CDKN1B/ID2/ERRFI1/F3/IRF6/PGF/EREG/BMP4/ID1/KDR/DLL4/CDKN1C/EDNRB/CCN3/FGFBP1/BRCA2/EPHA2/ECM1/DUSP10/OSR1/SAV1/FZD7/TGFA/JCAD/HTRA1/STAT3/ATOH8/SDR16C5/HAS2/MAGED1/IQGAP3/SCN5A/TACSTD2/PLXNB3/LGR4/NOX5/ITGB3/EPPK1",51
"GO:0071560","GO:0071560","cellular response to transforming growth factor beta stimulus","37/878","251/18747",5.79633671027356e-10,5.79633671027356e-10,2.41371663429918e-07,"PRKCZ/TGFBR3/FERMT2/EDN1/TGFB2/BAMBI/SMAD7/ARHGEF18/CAV2/ASPN/COL1A1/FOLR1/GCNT2/FMOD/GIPC1/ID1/TWSG1/CDKN1C/GDF15/COL4A2/WNT10A/SMAD6/BMPR1B/TP53/CGN/ZFP36L2/DAB2/SKI/F11R/CLDN1/HPGD/CITED2/COL1A2/HTRA1/VASN/BCL9L/PEG10",37
