NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
KEGG_AUTOIMMUNE_THYROID_DISEASE	KEGG_AUTOIMMUNE_THYROID_DISEASE	Details ...	50	-0.64329916	-1.7358631	0.0010228435	0.07121092	0.0684	5389	tags=36%, list=14%, signal=42%	
KEGG_GRAFT_VERSUS_HOST_DISEASE	KEGG_GRAFT_VERSUS_HOST_DISEASE	Details ...	37	-0.66185117	-1.697304	0.002437326	0.061989058	0.1146	6268	tags=49%, list=16%, signal=58%	
KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM	KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM	Details ...	32	-0.6632663	-1.6505947	0.0042674253	0.07794437	0.2056	4655	tags=44%, list=12%, signal=50%	
KEGG_ALLOGRAFT_REJECTION	KEGG_ALLOGRAFT_REJECTION	Details ...	35	-0.6491819	-1.6403683	0.0038407822	0.06693589	0.2338	5389	tags=49%, list=14%, signal=56%	
KEGG_RIBOSOME	KEGG_RIBOSOME	Details ...	88	-0.5231545	-1.539266	0.00331565	0.17898588	0.5924	5990	tags=48%, list=15%, signal=56%	
KEGG_OXIDATIVE_PHOSPHORYLATION	KEGG_OXIDATIVE_PHOSPHORYLATION	Details ...	132	-0.47779232	-1.482863	0.0028846154	0.26367998	0.796	6994	tags=41%, list=18%, signal=50%	
KEGG_GALACTOSE_METABOLISM	KEGG_GALACTOSE_METABOLISM	Details ...	26	-0.62140226	-1.480252	0.029220778	0.23129456	0.8046	4511	tags=38%, list=12%, signal=43%	
KEGG_ALZHEIMERS_DISEASE	KEGG_ALZHEIMERS_DISEASE	Details ...	166	-0.46467826	-1.4764515	3.118179E-4	0.21014278	0.819	6994	tags=39%, list=18%, signal=47%	
KEGG_GLYCEROPHOSPHOLIPID_METABOLISM	KEGG_GLYCEROPHOSPHOLIPID_METABOLISM	Details ...	77	-0.50846666	-1.4749044	0.008885851	0.18960355	0.8222	5962	tags=35%, list=15%, signal=41%	
KEGG_TYPE_I_DIABETES_MELLITUS	KEGG_TYPE_I_DIABETES_MELLITUS	Details ...	41	-0.56486976	-1.4728814	0.018080669	0.17396069	0.8286	5389	tags=46%, list=14%, signal=54%	
KEGG_PHENYLALANINE_METABOLISM	KEGG_PHENYLALANINE_METABOLISM	Details ...	18	-0.6675362	-1.4672935	0.042459738	0.16634107	0.84	4136	tags=44%, list=11%, signal=50%	
KEGG_TYROSINE_METABOLISM	KEGG_TYROSINE_METABOLISM	Details ...	42	-0.55661535	-1.4529092	0.023553861	0.1737008	0.8736	5467	tags=38%, list=14%, signal=44%	
KEGG_OTHER_GLYCAN_DEGRADATION	KEGG_OTHER_GLYCAN_DEGRADATION	Details ...	16	-0.67526203	-1.4438708	0.052158274	0.17583932	0.8958	5013	tags=56%, list=13%, signal=64%	
KEGG_LYSOSOME	KEGG_LYSOSOME	Details ...	121	-0.4686452	-1.4422804	0.0055212732	0.16573167	0.9002	6255	tags=48%, list=16%, signal=57%	
KEGG_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI_ANCHOR_BIOSYNTHESIS	KEGG_GLYCOSYLPHOSPHATIDYLINOSITOL_GPI_ANCHOR_BIOSYNTHESIS	Details ...	25	-0.6099691	-1.433954	0.041754387	0.16716474	0.9184	5294	tags=52%, list=14%, signal=60%	
KEGG_VIRAL_MYOCARDITIS	KEGG_VIRAL_MYOCARDITIS	Details ...	68	-0.5022094	-1.4295751	0.014760148	0.16276139	0.9252	5389	tags=35%, list=14%, signal=41%	
KEGG_N_GLYCAN_BIOSYNTHESIS	KEGG_N_GLYCAN_BIOSYNTHESIS	Details ...	46	-0.5375769	-1.4245154	0.029940119	0.15988639	0.935	5521	tags=41%, list=14%, signal=48%	
KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM	KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM	Details ...	41	-0.5390884	-1.4061859	0.041418042	0.17706065	0.9586	6478	tags=27%, list=17%, signal=32%	
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_HEPARAN_SULFATE	KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_HEPARAN_SULFATE	Details ...	26	-0.57221806	-1.3575794	0.07245854	0.25283852	0.9914	6351	tags=46%, list=16%, signal=55%	
KEGG_GLYCEROLIPID_METABOLISM	KEGG_GLYCEROLIPID_METABOLISM	Details ...	49	-0.49873874	-1.3332505	0.05878285	0.29175538	0.9976	5786	tags=41%, list=15%, signal=48%	
KEGG_DRUG_METABOLISM_OTHER_ENZYMES	KEGG_DRUG_METABOLISM_OTHER_ENZYMES		51	-0.49264878	-1.333046	0.060866576	0.2782532	0.9978	5572	tags=24%, list=14%, signal=27%	
KEGG_ARGININE_AND_PROLINE_METABOLISM	KEGG_ARGININE_AND_PROLINE_METABOLISM		54	-0.48672053	-1.3290309	0.056487504	0.2738676	0.998	5786	tags=35%, list=15%, signal=41%	
KEGG_CELL_ADHESION_MOLECULES_CAMS	KEGG_CELL_ADHESION_MOLECULES_CAMS		129	-0.4280171	-1.3263298	0.025657473	0.26757753	0.9984	6254	tags=33%, list=16%, signal=40%	
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_CHONDROITIN_SULFATE	KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_CHONDROITIN_SULFATE		22	-0.5801982	-1.3242269	0.10075027	0.26068306	0.9984	5924	tags=59%, list=15%, signal=70%	
KEGG_SPHINGOLIPID_METABOLISM	KEGG_SPHINGOLIPID_METABOLISM		39	-0.5011897	-1.2893314	0.098982096	0.3266702	0.9998	4856	tags=41%, list=12%, signal=47%	
KEGG_CARDIAC_MUSCLE_CONTRACTION	KEGG_CARDIAC_MUSCLE_CONTRACTION		79	-0.44545075	-1.2873082	0.064634964	0.31879234	0.9998	8908	tags=46%, list=23%, signal=59%	
KEGG_DILATED_CARDIOMYOPATHY	KEGG_DILATED_CARDIOMYOPATHY		90	-0.42513272	-1.2591033	0.07025066	0.37713122	0.9998	6772	tags=32%, list=17%, signal=39%	
KEGG_ALPHA_LINOLENIC_ACID_METABOLISM	KEGG_ALPHA_LINOLENIC_ACID_METABOLISM		19	-0.5588747	-1.2376412	0.1760409	0.42294738	1.0	7552	tags=26%, list=19%, signal=33%	
KEGG_ECM_RECEPTOR_INTERACTION	KEGG_ECM_RECEPTOR_INTERACTION		84	-0.42340046	-1.2373415	0.09651125	0.4092043	1.0	5091	tags=31%, list=13%, signal=36%	
KEGG_PARKINSONS_DISEASE	KEGG_PARKINSONS_DISEASE		129	-0.39843702	-1.230876	0.07033248	0.41357392	1.0	6994	tags=37%, list=18%, signal=45%	
