NAME	SYMBOL	TITLE	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_0	ENPP5	ectonucleotide pyrophosphatase/phosphodiesterase family member 5 [Source:HGNC Symbol;Acc:HGNC:13717]	49	3.8231723308563232	0.050894663	Yes	
row_1	CLDN16	claudin 16 [Source:HGNC Symbol;Acc:HGNC:2037]	71	3.6911380290985107	0.100709766	Yes	
row_2	KRT17	keratin 17 [Source:HGNC Symbol;Acc:HGNC:6427]	81	3.6016721725463867	0.14961365	Yes	
row_3	ALPP	alkaline phosphatase, placental [Source:HGNC Symbol;Acc:HGNC:439]	119	3.327700138092041	0.19405814	Yes	
row_4	C15orf48	chromosome 15 open reading frame 48 [Source:HGNC Symbol;Acc:HGNC:29898]	168	3.100581645965576	0.23512061	Yes	
row_5	MDK	midkine [Source:HGNC Symbol;Acc:HGNC:6972]	253	2.6310176849365234	0.26884913	Yes	
row_6	AQP3	aquaporin 3 (Gill blood group) [Source:HGNC Symbol;Acc:HGNC:636]	312	2.4508116245269775	0.30078936	Yes	
row_7	KRT14	keratin 14 [Source:HGNC Symbol;Acc:HGNC:6416]	317	2.424929141998291	0.3337684	Yes	
row_8	ID3	inhibitor of DNA binding 3, HLH protein [Source:HGNC Symbol;Acc:HGNC:5362]	578	2.2102365493774414	0.35721985	Yes	
row_9	SMIM14	small integral membrane protein 14 [Source:HGNC Symbol;Acc:HGNC:27321]	666	2.0388848781585693	0.38279286	Yes	
row_10	TGFB2	transforming growth factor beta 2 [Source:HGNC Symbol;Acc:HGNC:11768]	939	1.7604507207870483	0.3997988	Yes	
row_11	TNNC1	troponin C1, slow skeletal and cardiac type [Source:HGNC Symbol;Acc:HGNC:11943]	950	1.74831223487854	0.42339242	Yes	
row_12	PSG6	pregnancy specific beta-1-glycoprotein 6 [Source:HGNC Symbol;Acc:HGNC:9523]	955	1.740706443786621	0.44703692	Yes	
row_13	MALAT1	metastasis associated lung adenocarcinoma transcript 1 [Source:HGNC Symbol;Acc:HGNC:29665]	1013	1.6751458644866943	0.4684209	Yes	
row_14	THEMIS2	thymocyte selection associated family member 2 [Source:HGNC Symbol;Acc:HGNC:16839]	1019	1.6650973558425903	0.49100813	Yes	
row_15	PLAAT2	phospholipase A and acyltransferase 2 [Source:HGNC Symbol;Acc:HGNC:17824]	1048	1.6393229961395264	0.5126509	Yes	
row_16	FOLR1	folate receptor alpha [Source:HGNC Symbol;Acc:HGNC:3791]	1054	1.6349174976348877	0.5348264	Yes	
row_17	IL32	interleukin 32 [Source:HGNC Symbol;Acc:HGNC:16830]	1121	1.5880759954452515	0.55479056	Yes	
row_18	SOX4	SRY-box transcription factor 4 [Source:HGNC Symbol;Acc:HGNC:11200]	1123	1.5863860845565796	0.5764071	Yes	
row_19	RCN3	reticulocalbin 3 [Source:HGNC Symbol;Acc:HGNC:21145]	1141	1.5730834007263184	0.5974297	Yes	
row_20	KLRC3	killer cell lectin like receptor C3 [Source:HGNC Symbol;Acc:HGNC:6376]	1285	1.463469386100769	0.61370915	Yes	
row_21	ALDH1B1	aldehyde dehydrogenase 1 family member B1 [Source:HGNC Symbol;Acc:HGNC:407]	1341	1.422200083732605	0.63169384	Yes	
row_22	PSG1	pregnancy specific beta-1-glycoprotein 1 [Source:HGNC Symbol;Acc:HGNC:9514]	1371	1.3955802917480469	0.64998555	Yes	
row_23	LYPD5	LY6/PLAUR domain containing 5 [Source:HGNC Symbol;Acc:HGNC:26397]	1721	1.2409363985061646	0.6579193	Yes	
row_24	PSG11	pregnancy specific beta-1-glycoprotein 11 [Source:HGNC Symbol;Acc:HGNC:9516]	1795	1.212463140487671	0.6725787	Yes	
row_25	PLAAT4	phospholipase A and acyltransferase 4 [Source:HGNC Symbol;Acc:HGNC:9869]	1909	1.1706955432891846	0.68563724	Yes	
row_26	SECTM1	secreted and transmembrane 1 [Source:HGNC Symbol;Acc:HGNC:10707]	2301	1.0309029817581177	0.689623	Yes	
row_27	MAPK11	mitogen-activated protein kinase 11 [Source:HGNC Symbol;Acc:HGNC:6873]	2509	0.9679546356201172	0.6974927	Yes	
row_28	OFD1	OFD1 centriole and centriolar satellite protein [Source:HGNC Symbol;Acc:HGNC:2567]	2690	0.9153108596801758	0.7053402	Yes	
row_29	HMOX1	heme oxygenase 1 [Source:HGNC Symbol;Acc:HGNC:5013]	2785	0.8870782256126404	0.7150193	Yes	
